TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""GPIO_LDCM_TO_AOP_INVALID_Low"",""pattern"": ""0x23D1F003C:%s*0x0007420(%x)"",""parametric"": ""yes""}",,,memrw --32 0x23d1f003c,,,
LDCM_Trace_OVP17V,Common:powerSupply,,,,,,"{""subsubtestname"":""Set_VBUS_to_17V"",""powertype"":""USB"",""record"":""NO""}",,,17000,FA_ResetAll,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""GPIO_LDCM_TO_AOP_INVALID_High"",""pattern"": ""0x23D1F003C:%s*0x0007420(%x)"",""parametric"": ""yes""}",,,memrw --32 0x23d1f003c,,,
LDCM_Trace_OVP0V_1,Common:powerSupply,,,,,,"{""subsubtestname"":""Set_VBUS_to_0V_1"",""powertype"":""USB"",""record"":""NO""}",,,0,FA_ResetAll,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""GPIO_LDCM_TO_AOP_INVALID_Low_Post"",""pattern"": ""0x23D1F003C:%s*0x0007420(%x)"",""parametric"": ""yes""}",,,memrw --32 0x23d1f003c,,,
LDCM_Trace_Default_1,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_TO_LDCM_TRACE1_DISCONNECT"",""netname"":""VBUS_TO_LDCM_TRACE1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:powerSupply,,,,,,"{""subsubtestname"":""Set_VBUS_to_5V"",""powertype"":""USB"",""record"":""NO""}",,,5000,FA_ResetAll,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_600MS"",""delay"":""600"",""record"":""NO""}",,,,,,
LDCM_End,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""exit"",""record"":""NO""}",,,reg write 0x184a 0x00;reg write 0x184d 0x00;audio -r;pmuset --ldo 2 --off;pmuadc --read ldo2;audio --turnoff,,,
LDCM_Initial_CC1Enabled_VBUSOn,Common:readVoltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI"",""netname"":""PPVBUS_USB_EMI"",""mode"":""Retry""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""smc_fread_VQ0u"",""record"":""NO""}",,,smc fread VQ0u,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""ACE_CC_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes""}",,,ace -r 0x69,,,
,Common:readVoltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_1"",""netname"":""PPVBUS_USB_EMI"",""record"":""NO""}",,,,,,
LDCM_CC1Disabled_VBUSOff,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Disable_CC"",""record"":""NO""}",,,"ace --pick usbc;ace --4cc SCfg --txdata ""0x2E 0x2F 0xFF"" --rxdata 0",,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""smc_fread_VQ0u"",""record"":""NO""}",,,smc fread VQ0u,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""ACE_CC_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes""}",,,ace -r 0x69,,,
,Common:readVoltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI"",""netname"":""PPVBUS_USB_EMI"",""record"":""NO""}",,,,,,
LDCM_CC1Enabled_VBUSOn,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Enable_CC"",""record"":""NO""}",,,"ace --4cc ""GAID""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""smc_fread_VQ0u"",""record"":""NO""}",,,smc fread VQ0u,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""ACE_CC_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes""}",,,ace -r 0x69,,,
,Common:readVoltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI"",""netname"":""PPVBUS_USB_EMI"",""record"":""NO""}",,,,,,
USB2.0DataTransferSanity_TOP_PDSourceCC1,Common:relaySwitch,,,,,,"{""subsubtestname"":""CC_Disconn_1"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Set_VDM_to_Sink"",""record"":""NO""}",,,vdm.change_low_hearder(region1),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_USB_cable"",""record"":""NO""}",,,vdm.tps_write_register_by_addr(0x32*PDO1: Max Voltage*0x02),,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Pick_USBC"",""record"":""NO""}",,,ace --pick usbc;ace --4cc SSPS --txdata 0x00,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_CC1_To_VDM_1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_USB_Top_Conn"",""netname"":""ACE_USB_TOP_CONN"",""state"":""TO_USB_HUB"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_SBU_Conn_SWD"",""netname"":""ACE_SBU_TO_ZYNQ_SWD"",""state"":""NOCROSS"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_1"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""ACE_Reset_CC1"",""record"":""NO""}",,,"ace --pick usbc --4cc SRDY --txdata ""0x00"" --rxdata 0",,,
USB2.0DataTransferSanity_TOP_PDSourceCC1_1,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""ACE_CC1_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes""}",,,ace -r 0x69,,,
,Tech:usbfsCopyFile,,,,,,"{""subsubtestname"":""Usbfs_Mounted"",""param1"":""USBFS_TESTING.bin"",""toolPath"":""/Users/gdlocal/Library/Atlas2/supportFiles/customer/USBFS/usbfs-2.4.20"",""host_root_path"":""/Users/gdlocal/Library/Atlas2/supportFiles/customer/USBFS/"",""copy_list"":{""usbfs_folder"":""\\AppleInternal\\""},""record"":""YES""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_2"",""delay"":""500"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""CC_Disconn"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_Disconnected"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_3"",""delay"":""500"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_SBU_Swap"",""netname"":""ACE_SBU_TO_ZYNQ_SWD"",""state"":""CROSS"",""record"":""NO""}",,,,,,
USB2.0DataTransferSanity_BOT_PDSourceCC2,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_CC2_To_VDM"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC2"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_USB_BOT_Conn"",""netname"":""ACE_USB_BOT_CONN"",""state"":""TO_USB_HUB"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VBUS_DUT"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_2"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""ACE_Reset_CC2"",""mark"":""1"",""timeout"":""2"",""record"":""NO""}",,,"ace --pick usbc --4cc SRDY --txdata ""0x00"" --rxdata 0",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1500MS_1"",""delay"":""1500"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""ACE_CC2_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes""}",,,ace -r 0x69,,,
,Tech:usbfsCopyFile,,,,,,"{""subsubtestname"":""Usbfs_Mounted"",""param1"":""USBFS_TESTING.bin"",""toolPath"":""/Users/gdlocal/Library/Atlas2/supportFiles/customer/USBFS/usbfs-2.4.20"",""host_root_path"":""/Users/gdlocal/Library/Atlas2/supportFiles/customer/USBFS/"",""copy_list"":{""usbfs_folder"":""\\AppleInternal\\""},""record"":""YES""}",,,,,,
USB2.0DataTransferSanity_BOT_PDSourceCC2_1,Common:relaySwitch,,,,,,"{""subsubtestname"":""CC_Disconn_1"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_CC1_To_VDM_2"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_3"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_USB_TOP_DISCONNECT"",""netname"":""ACE_USB_TOP_CONN"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_USB_BOT_DISCONNECT"",""netname"":""ACE_USB_BOT_CONN"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
USBSSPresence_Pair1_PDSourceSS,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_USB_cable"",""record"":""NO""}",,,vdm.tps_write_register_by_addr(0x32*PDO1: Max Voltage*0x02),,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"":""I2C2_RT13_TEST"",""pattern"": ""bus%s*2.-%(7%-bit%)%s*(%w+)%s*%(8%-bit%)%s*(%w+)""}",,,i2c -s 2,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""ACE_PICK_USBC"",""record"":""NO""}",,,ace --pick usbc,,,
USBSSPresence_Pair1_PDSourceSS_1,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Check_DUT_Source"",""pattern"": ""Read%s*0x35.-0000000%:%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*(%w+)"",""parametric"": ""yes"",""bit"": ""3"",""suffix"": ""yes""}",,,ace -r 0x35,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Check_ACE_PowerRole_Source"",""pattern"": ""Read%s*0x1A.-0000000%:%s*(%w+)%s*%w%s*%w%s*%w"",""parametric"": ""yes"",""bit"": ""5"",""suffix"": ""yes""}",,,ace -r 0x1A,,,
USBSSPresence_Pair1_PDSourceSS_2,Common:powerSupply,,,,,,"{""subsubtestname"":""Set_VBAT_4V3"",""powertype"":""batt"",""record"":""NO""}",,,4300,FA_ResetAll,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_FLOAT"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""USB_Power_Off"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""OFF"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_Disconnect"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVBUS_USB_PWR_Dis"",""netname"":""PPVBUS_USB_PWR"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000"",""record"":""NO""}",,,,,,
USBSSPresence_Pair1_PDSourceSS_3,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000"",""record"":""NO""}",,,,,,
USBSSPresence_Pair1_PDSourceSS_4,Common:readVoltage,,,(IBATT_VB_OFF),,,"{""subsubtestname"":""IBATT_VBUS_Off"",""netname"":""BATT_CURRENT_BIG"",""fa_sof"":""YES""}",,,,FA_ResetAll,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVBUS_to_CCEload_1"",""netname"":""ELOAD_INPUT1_TO"",""state"":""PPVBUS_USB_EMI"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_CC2_to_1K"",""netname"":""ACE_CC2"",""state"":""TO_1K_GND"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_3"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_1"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Pick_USBC_ACC1"",""record"":""NO""}",,,ace --pick usbc,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_4"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""ACE_CC_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes"",""suffix"": ""yes""}",,,ace -r 0x69,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Read_ACE_0x35"",""pattern"": ""Read%s*0x35.-0000000%:%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*(%w+)"",""parametric"": ""yes"",""bit"": ""3"",""suffix"": ""yes""}",,,ace -r 0x35,,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Check_PowerRole_Source"",""pattern"": ""Read%s*0x1A.-0000000%:%s*(%w+)%s*%w%s*%w%s*%w"",""parametric"": ""yes"",""bit"": ""5"",""suffix"": ""yes""}",,,ace -r 0x1A,,,
,Common:readVoltage,,,[VB_OUT_noEload],,,"{""subsubtestname"":""PP5V2_ACE_BOOST_OUT_SourceMode"",""netname"":""PP5V2_ACE_BOOST_OUT""}",,,,,,
,Common:readVoltage,,,,,,"{""subsubtestname"":""PPVBUS_FB_Volt"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:readVoltage,,,,,,"{""subsubtestname"":""PPVBUS_Eload_volt"",""netname"":""ELOAD_VOLTAGE_SENSE1""}",,,,,,
,Common:setEload,,,,10,,"{""subsubtestname"":""Set_Eload_0mA"",""record"":""NO""}",,,eload.set(1*cc*0),,,
,Common:sendFixtureCmd,,,,10,,"{""subsubtestname"":""Eload_Enable"",""record"":""NO""}",,,eload.enable(1),,,
USBSSPresence_Pair1_PDSourceSS_5,Tech:usb3Test,,,,60,,"{""subsubtestname"":""SS1_Connect_Status"",""param1"":""ACE_CC1""}",,,,,,
,Tech:usb3Test,,,,60,,"{""subsubtestname"":""SS1_Link_state"",""param1"":""Link_state""}",,,,,,
,Tech:usb3Test,,,,60,,"{""subsubtestname"":""SS1_Speed"",""param1"":""Speed""}",,,,,,
,Tech:usb3Test,,,,60,,"{""subsubtestname"":""SS1_Link_ERRS"",""param1"":""Link_error""}",,,,,,
,Tech:usb3Test,,,,60,,"{""subsubtestname"":""SS1_Num_Tries"",""param1"":""ReDriver""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_200MS_1"",""delay"":""200"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Power_Off_Disk_CC1"",""netname"":""USB3_TO_5V"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
PDSource_VBUS_CREload1A5_CC1,Common:sendCmdAndParse,,,,,,"{""subsubtestname"": ""Enable_USB"",""record"":""NO""}",,,device -k usbphy -e select 0;device -k UsbPhy -e enable usb,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_200MS_3"",""delay"":""200"",""record"":""NO""}",,,,,,
,Common:readVoltage,,,,,,"{""subsubtestname"":""PPVBUS_USB_Source_1"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""PPVBUS_Sense_to_CREload"",""netname"":""ELOAD_VOLTAGE_SENSE1"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""CREload_Enable"",""record"":""NO""}",,,eload.enable(1),,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_CR_Eload_1500mA"",""record"":""NO""}",,,eload.set(1*cr*3.3),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_4"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:readEloadCurrent,,,,,,"{""subsubtestname"": ""PPVBUS_Current"",""netname"":""ELOAD_CURRENT_SENSE1""}",,,,,,
,Common:readVoltage,,,,,,"{""subsubtestname"":""PPVBUS_Voltage"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""CR_Set_Eload_0mA_1"",""record"":""NO""}",,,eload.set(1*cc*0),,,
Boost_ACE_PDSource_VBAT4V3_CCEload0mA,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Eff_Eload_Disable"",""record"":""NO""}",,,eload.disable(1),,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Eff_PPVBUS_to_CCEload_Disconnect"",""netname"":""ELOAD_INPUT1_TO"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Eff_DELAY_6000MS_2"",""delay"":""6000"",""record"":""NO""}",,,,,,
,Common:readVoltage,,,(IBATT_VB_OFF),,,"{""subsubtestname"":""Eff_IBATT_without_ELOAD"",""netname"":""BATT_CURRENT_BIG"",""fa_sof"":""YES""}",,,,FA_ResetAll,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"":""Eff_PMUADC_READ_ALL"",""record"":""NO""}",,,pmuadc --read all,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Eff_CCEload_Enable_1"",""record"":""NO""}",,,eload.enable(1),,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""Eff_PPVBUS_to_CCEload_1"",""netname"":""ELOAD_INPUT1_TO"",""state"":""PPVBUS_USB_EMI"",""record"":""NO""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Eff_Set_Eload_0mA_2"",""record"":""NO""}",,,eload.set(1*cc*0),,,
Boost_ACE_PDSource_VBAT4V3_CCEload1A5,Common:delay,,,,,,"{""subsubtestname"":""Eff_DELAY_200MS_1"",""delay"":""200"",""record"":""NO""}",,,,,,
,Common:readVoltage,,,(IBATT_VB_OFF),,,"{""subsubtestname"":""Eff_IBATT_without_ELOAD"",""netname"":""BATT_CURRENT_BIG"",""fa_sof"":""YES""}",,,,FA_ResetAll,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"":""Eff_PMUADC_READ_ALL_1"",""record"":""NO""}",,,pmuadc --read all,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Eff_Set_Eload_150mA"",""record"":""NO""}",,,eload.set(1*cc*150),,,
,Common:readEloadCurrent,,,,,,"{""subsubtestname"":""Eff_PPVBUS_Current_150mA"",""netname"":""ELOAD_CURRENT_SENSE1""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Eff_Set_Eload_900mA"",""record"":""NO""}",,,eload.set(1*cc*900),,,
,Common:readEloadCurrent,,,,,,"{""subsubtestname"":""Eff_PPVBUS_Current_900mA"",""netname"":""ELOAD_CURRENT_SENSE1""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Eff_Set_Eload_1500mA"",""record"":""NO""}",,,eload.set(1*cc*1500),,,
,Common:delay,,,,,,"{""subsubtestname"":""Eff_DELAY_200MS_2"",""delay"":""200"",""record"":""NO""}",,,,,,
,Common:readEloadCurrent,,,(VBUS_Eload_Current),,,"{""subsubtestname"":""Eff_PPVBUS_Current"",""netname"":""ELOAD_CURRENT_SENSE1""}",,,,,,
,Common:readVoltage,,,(IBATT_VB_ON),,,"{""subsubtestname"":""Eff_IBATT_With_Eload"",""netname"":""BATT_CURRENT_BIG"",""fa_sof"":""YES""}",,,,FA_ResetAll,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"":""Eff_PMUADC_READ_ALL"",""record"":""NO""}",,,pmuadc --read all,,,
,Common:readVoltage,,,(PPVCC_MAIN_VIN),,,"{""subsubtestname"":""Eff_PPVCC_MAIN_SNS_with_Eload"",""netname"":""PPVCC_MAIN""}",,,,,,
,Common:readVoltage,,,(PP5V2_ACE_BOOST_OUT),,,"{""subsubtestname"":""Eff_PP5V2_ACE_BOOST_OUT_With_Eload"",""netname"":""PP5V2_ACE_BOOST_OUT""}",,,,,,
,Tech:calculateACEBoost,,"[VB_OUT_noEload],(PP5V2_ACE_BOOST_OUT)",,,,"{""subsubtestname"":""Eff_PP5V2_ACE_BOOST_OUT_Delta"",""param1"":""delta""}",,,,,,
,Tech:calculateACEBoost,,"(VBUS_Eload_Current),(PP5V2_ACE_BOOST_OUT),(IBATT_VB_ON),(IBATT_VB_OFF),(PPVCC_MAIN_VIN)",,,,"{""subsubtestname"":""Eff_ACE_BOOST"",""param1"":""efficiency""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Eff_Set_Eload1_0mA"",""record"":""NO""}",,,eload.set(1*cc*0),,,
,Common:sendCmdAndParse,,,,,,"{""subsubtestname"":""Eff_Disable_USB"",""record"":""NO""}",,,device -k usbphy -e select 0;device -k UsbPhy -e disable usb,,,
USBSSPresence_Pair2_PDSourceSS,Common:powerSupply,,,,,,"{""subsubtestname"":""Set_VBAT_4V3"",""powertype"":""batt"",""record"":""NO""}",,,4300,FA_ResetAll,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_CC2_Disconnect_1"",""netname"":""ACE_CC2"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_CC1_Disconnect_1"",""netname"":""ACE_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""ACE_CC1_to_1K"",""netname"":""ACE_CC1"",""state"":""TO_1K_GND"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_5"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC2"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC2"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_2"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:sendCmdAndParse,,,,10,,"{""subsubtestname"": ""Pick_USBC_ACC2"",""record"":""NO""}",,,ace --pick usbc,,,
USBSSPresence_Pair2_PDSourceSS_1,Common:sendCmdAndParse,,,,10,,"{""subsubtestname"": ""ACE_CC_Status"",""pattern"": ""Read%s*0x69.-0000000%:%s*(%w+)%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*%w+%s*.-$.-"",""parametric"": ""yes"",""suffix"": ""yes""}",,,ace -r 0x69,,,
,Tech:usb3Test,,,,60,,"{""subsubtestname"":""SS1_Connect_Status"",""param1"":""ACE_CC1""}",,,,,,
,Tech:usb3Test,,,,60,,"{""subsubtestname"":""SS1_Link_state"",""param1"":""Link_state""}",,,,,,
,Tech:usb3Test,,,,60,,"{""subsubtestname"":""SS1_Speed"",""param1"":""Speed""}",,,,,,
,Tech:usb3Test,,,,60,,"{""subsubtestname"":""SS1_Link_ERRS"",""param1"":""Link_error""}",,,,,,
,Tech:usb3Test,,,,60,,"{""subsubtestname"":""SS1_Num_Tries"",""param1"":""ReDriver""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_200MS_5"",""delay"":""200"",""record"":""NO""}",,,,,,
,Common:relaySwitch,,,,,,"{""subsubtestname"":""POWER_OFF_DISK_CC2"",""netname"":""USB3_TO_5V"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
